Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
09-JUN-2023,28645.7,28674.45,28322.15,28355.35,19079094,2508.81
12-JUN-2023,28457.45,28844.3,28402.55,28784,18162055,2646.75
13-JUN-2023,28935.9,28974.15,28866.2,28899.3,17906413,2321.49
14-JUN-2023,28896.25,28928.65,28666.9,28855.05,18287941,2346.91
15-JUN-2023,28824.6,28833.25,28645.8,28699,27881632,3147.01
16-JUN-2023,28671.1,28759.4,28441.05,28588.8,42621755,4806.04
19-JUN-2023,28641.45,28750.7,28568.55,28708.3,16252353,2302.92
20-JUN-2023,28728.5,28966.95,28640.3,28930.8,20007621,2652.29
21-JUN-2023,29022.7,29084.45,28869.8,29025.7,15564246,2288.52
22-JUN-2023,28969.15,28977.9,28750.4,28811.15,17641414,2426.83
23-JUN-2023,28747.6,28752.5,28482.15,28554.25,18316417,2566.47
26-JUN-2023,28539.8,28631.75,28451.15,28590.1,12114033,2092.82
27-JUN-2023,28681.95,28821.85,28630.45,28800.15,11737434,1925.14
28-JUN-2023,28945,28997.35,28778.15,28842.95,15968318,2505.41
30-JUN-2023,29013.15,29594.2,28957.15,29563,27993009,4303.21
03-JUL-2023,29648.4,29718.95,29334.4,29424.8,19273869,2840.04
04-JUL-2023,29557.55,29743.35,29444.8,29729.85,19017080,2555.26
05-JUL-2023,29910,29910.35,29702.65,29841.85,21322294,3339.79
06-JUL-2023,29792.1,29848.05,29690.25,29805.2,18418434,2653.45
07-JUL-2023,29654.25,29937.75,29508.85,29560.45,18800490,2853.94
10-JUL-2023,29609.85,29609.85,29116.3,29194.7,15841523,2423.42
11-JUL-2023,29299.3,29371.5,29092.7,29324.8,20057304,2788.79
12-JUL-2023,29412.5,29424.75,29020.2,29118.05,24422329,5191.31
13-JUL-2023,29158.55,29903.65,29115.7,29628.2,39793663,6061.13
14-JUL-2023,29860.55,31017.55,29847.05,30945.5,53639539,8299.91
17-JUL-2023,31007.6,31658.1,30805,31041.6,51052641,6684.44
18-JUL-2023,31089.9,31491.75,30865.85,31371.15,37119435,5987.78
19-JUL-2023,31490.45,31653.85,31068.15,31353.55,29965963,5285.03
20-JUL-2023,31292.35,31348.6,30960.75,31145.9,20478228,3302.47
21-JUL-2023,29854.25,30338.1,29701.2,29871.05,78277235,11485.03
24-JUL-2023,29993.85,30112.9,29807.15,29843.45,21689374,3308.02
25-JUL-2023,29899,29921.4,29685.4,29761.15,17989629,2683.2
26-JUL-2023,29854.4,29988.9,29770.2,29800.4,15984432,2428.84
27-JUL-2023,29826,29895,29670.5,29745,36217924,4758.95
28-JUL-2023,29741.15,29829.75,29339.35,29490.25,19445123,2934.94
31-JUL-2023,29605.5,29951.6,29452.35,29928.45,22494998,3431.45
01-AUG-2023,29998.15,30348.75,29948,30288.65,20722121,3403.09
02-AUG-2023,30253.1,30259.4,29801.55,30043.6,19250370,3145.09
03-AUG-2023,29913.65,30054.35,29685.15,29971.1,17323760,2723.96
04-AUG-2023,30082.55,30555.8,30027.3,30436.1,22490374,3208.56
07-AUG-2023,30582.45,30809,30451.35,30779.25,14994222,2411.84
08-AUG-2023,30817.25,30910.55,30670.15,30824.95,22479772,3070.81
09-AUG-2023,30772.5,30964.7,30590.55,30940.05,16953572,2547.48
10-AUG-2023,30845.65,30967.75,30722.2,30867,16853228,2456.43
11-AUG-2023,30950.3,31164.3,30764.5,30819.15,23253211,3548.79
14-AUG-2023,30755.8,31058.9,30570.5,31028.9,13650313,2308.33
16-AUG-2023,31129.3,31304.75,31047,31212.1,20437311,3329.54
17-AUG-2023,31205.3,31238.25,30885.4,31060.2,17297179,2926.83
18-AUG-2023,30907.45,30934.1,30515,30604.05,19949872,3107.69
21-AUG-2023,30626.25,30987.65,30597.05,30937.55,12871939,2152.18
22-AUG-2023,30973.9,31024.6,30785.7,30902.4,11442798,1817.63
23-AUG-2023,31036.95,31084.65,30887.45,30924.1,12220885,2019.53
24-AUG-2023,31084.55,31212.45,31004.75,31112.1,37465608,13217.87
25-AUG-2023,30907.85,30998.95,30803,30914.55,15196452,2999.06
28-AUG-2023,30975.35,31025.75,30745,30773.6,11138519,1982.11
29-AUG-2023,30899.95,30978.25,30784.85,30866.05,11379021,2151.07
30-AUG-2023,31069.85,31197.75,31023.75,31103.9,11775164,2223.06
31-AUG-2023,31175.1,31428,31067.7,31164.9,35348359,5582.12
01-SEP-2023,31166.6,31550.95,31149.25,31514.35,14318264,2431.56
04-SEP-2023,31552.5,32197.85,31454.5,32163.95,30834344,4055.91
05-SEP-2023,32207.4,32482.65,32014.95,32365.3,23992104,3741.61
06-SEP-2023,32437.85,32515.05,32038.55,32312.3,19392412,3314.75
07-SEP-2023,32264.5,32497.65,32153.4,32448.35,17738654,2984.65
08-SEP-2023,32450.75,32561.25,32353.4,32415.65,12730664,2217.89
11-SEP-2023,32531,32674.45,32458.05,32642.8,15301652,2564.47
12-SEP-2023,32758.55,33114.15,32429.5,32977.9,24395076,4147.34
13-SEP-2023,32943.15,32982.35,32713.1,32886.7,14941956,2539.18
14-SEP-2023,32991.45,33240.2,32949.55,33045.4,23991756,3752.73
15-SEP-2023,33216.9,33402.75,33156.2,33355.05,31941863,4729.15
18-SEP-2023,33255.1,33266.9,33030.35,33129.5,14208277,2379.48
20-SEP-2023,32860.9,33167.3,32851.75,32949.2,16602223,2639.38
21-SEP-2023,32849.9,32976.85,32504.75,32919.95,20687894,3380.14
22-SEP-2023,32799.05,33109.65,32664.4,32906.3,22947809,3043.59
25-SEP-2023,32881.35,32960.95,32581.15,32648.6,15198139,2477.79
26-SEP-2023,32675.1,32693.25,32391.45,32471,12200009,2104.44
27-SEP-2023,32439.05,32651,32339.95,32594.65,13787962,2299.45
28-SEP-2023,32616.05,32623.35,31808.75,31879.6,26083976,3663.81
29-SEP-2023,31814.65,32020.35,31514.9,31784.4,21961337,3557.96
03-OCT-2023,31772.75,31852.65,31499.35,31717.25,14264643,2562.66
04-OCT-2023,31531.35,31874.7,31412.5,31811.5,16011307,2678.24
05-OCT-2023,31995,32368.45,31956.9,32125.4,21368285,3610.92
06-OCT-2023,32251.45,32438.4,32098.8,32341.7,13964599,2357.03
09-OCT-2023,32216.15,32638.25,32203.55,32308.55,17409437,3598.27
10-OCT-2023,32423.95,32616.35,32200.25,32569.45,14483712,2650.34
11-OCT-2023,32688.7,32981.9,32489.6,32548.05,24930909,3711.94
12-OCT-2023,32474.15,32556.5,31907,32003.6,28512778,4935.61
13-OCT-2023,31457.5,32024.35,31434.1,31807.95,37321841,5765.99
16-OCT-2023,31831.05,31949.75,31710.65,31750.35,15813352,2721.9
17-OCT-2023,31884.25,31938.2,31770.75,31794.9,13240988,2357.81
18-OCT-2023,31778.55,31882.45,31568.2,31606.65,14900270,2941.03
19-OCT-2023,31345.55,31667,31345.55,31540.05,31158920,4931.44
20-OCT-2023,31445.45,31605.75,31360.5,31469.35,17268500,2965.13
23-OCT-2023,31358.45,31456.1,30802.05,30848.4,13449578,2237.12
25-OCT-2023,30790.35,31004.2,30469,30530.5,16568181,2758.76
26-OCT-2023,30184,30312.45,30054.2,30225.65,28231932,4228.18
27-OCT-2023,30328.25,30676.95,30313.95,30599.7,15078018,2699.06
30-OCT-2023,30627.9,30698.4,30433.65,30640.95,10953689,1857.36
31-OCT-2023,30765.25,30769.2,30396.05,30582.25,12362701,1958.02
01-NOV-2023,30609.45,30694.45,30283.15,30344.85,10910506,2011.97
02-NOV-2023,30575.8,30731.55,30495.3,30582.75,12355798,1992.1
03-NOV-2023,30797.25,30924.85,30739.35,30779.95,11777494,2043.83
06-NOV-2023,30955.35,31034.15,30863.65,30972.95,9486205,1660.75
07-NOV-2023,30949.95,31052.5,30860.65,30981.6,9352974,1485.25
08-NOV-2023,31049.75,31128.9,30865.25,30917.2,11059770,1632.78
09-NOV-2023,30982.65,30993.05,30655.55,30717.7,20466546,2874.26
10-NOV-2023,30623.7,30680.85,30504.1,30639.05,12703735,1706.62
12-NOV-2023,30852.15,30911.65,30820.95,30861,2066938,246.37
13-NOV-2023,30793.65,30810.35,30572.95,30635.85,8906770,1629.27
15-NOV-2023,31095.8,31472.5,30987.75,31429.35,24328330,4095.44
16-NOV-2023,31555.1,32453.65,31431.5,32273.35,26936523,4845.89
17-NOV-2023,32288.9,32405.85,32134.65,32191.3,16422338,2871.37
20-NOV-2023,32202.3,32600.35,32198.1,32383.2,15288580,2743.26
21-NOV-2023,32507.75,32587.15,32300.05,32325.7,12383952,2365.67
22-NOV-2023,32298,32583.45,32262.15,32564.4,11078540,2089.79
23-NOV-2023,32657.15,32688,32334.5,32370.65,14217724,2611.12
24-NOV-2023,32341,32420.45,32010,32055.15,11833523,2168.63
28-NOV-2023,32115.85,32187.95,31807.85,32118.45,14291599,2474.66
29-NOV-2023,32258.5,32633,32248.35,32608.4,18809278,2861.66
30-NOV-2023,32569.8,32701.65,32455.3,32582.2,39485165,9405.23
01-DEC-2023,32729.8,32729.8,32478.75,32598.7,13434173,1966.91
04-DEC-2023,32888.2,32888.2,32522.45,32665.55,16847469,2606.96
05-DEC-2023,32754,32755.2,32252.45,32479.15,18997780,2881.86
06-DEC-2023,32560.15,33073.05,32529.3,33022.6,25298893,3605.82
07-DEC-2023,33053.65,33111.65,32891.75,32961.6,16759090,2734.25
08-DEC-2023,33098.65,33452.4,33012.7,33392.9,25718273,4280.04
11-DEC-2023,33424,33615.7,33332.5,33514.25,16299542,2727
12-DEC-2023,33484.8,33799.8,33358,33493.9,19739960,3352.46
13-DEC-2023,33466.3,33497.45,32715.65,33066.65,23528414,4135.4
14-DEC-2023,33451.95,34308.55,33419.1,34223.35,43972461,7568.37
15-DEC-2023,34427.55,35947.6,34427.55,35782.45,67549074,12469.99
18-DEC-2023,35707.3,36132,35487.95,35685.55,27593056,4602.38
19-DEC-2023,35728.4,35762.1,35091.95,35345,20560813,3416.16
20-DEC-2023,35492.8,35928.5,34621,34741,32449410,5115.68
21-DEC-2023,34406.8,35020,34394.55,34846.05,19948751,3351.93
22-DEC-2023,34974.65,35770.45,34740.15,35637.8,39173458,4960.05
26-DEC-2023,35421.15,35682.65,35185.45,35493.4,40071663,4012.38
27-DEC-2023,35557.3,35814.7,35447.1,35741,22864198,3044.49
28-DEC-2023,35812,35850.4,35614.8,35691.6,21678647,3375.15
29-DEC-2023,35559.4,35781.1,35395.05,35515,18044431,2770.83
01-JAN-2024,35496.4,35890.75,35353.85,35695.9,17623657,2074.6
02-JAN-2024,35668.05,35701.8,35106.15,35283.1,18439234,2895.14
03-JAN-2024,35039.05,35076.95,34367.75,34395.45,24861533,3676.31
04-JAN-2024,34552.95,34800.35,34236.6,34409.4,26946973,4630.83
05-JAN-2024,34469.7,34991.55,34459.45,34851.7,24561089,3881.91
08-JAN-2024,34876.65,34881.8,34419.75,34514.65,15045046,2333.53
09-JAN-2024,34926.65,35139.35,34608.45,34662.45,18703812,2952.13
10-JAN-2024,34693,34941,34546.95,34834.35,16291250,2674.57
11-JAN-2024,34978.3,35104.95,34665.1,34735.25,21928232,3750.79
12-JAN-2024,35673,36581.1,35659.55,36521.7,67145819,11716.84
15-JAN-2024,37538.45,37929.3,37109.35,37201.95,99246973,10636.61
16-JAN-2024,37132.4,37132.4,36600.45,36727.1,28835598,3946.31
17-JAN-2024,36299.6,37107.2,36289.3,36960.4,35576084,5811.43
18-JAN-2024,36784.35,36826.45,36136.4,36730.5,34235335,6264.49
19-JAN-2024,37065,37263.95,36831.35,37069.25,24371607,4557.06
20-JAN-2024,37259.8,37310.65,36643.7,36697.5,10653354,1460.48
23-JAN-2024,36958.3,37383.45,36424.9,36521.35,31151729,6097.1
24-JAN-2024,36761.6,37174.2,36435.3,37090.15,23570462,4550.63
25-JAN-2024,36938.6,36938.6,36354.1,36496.2,30826693,5344.18
29-JAN-2024,36553.8,36653.25,36351.5,36531.9,18309101,3617.42
30-JAN-2024,36682.1,37022.9,36321.1,36381.95,19523683,3748.14
31-JAN-2024,36373.95,36704.5,36228.85,36638.4,25117373,4659.14
01-FEB-2024,36632.5,36951.4,36451.15,36534.55,18718023,3546.55
02-FEB-2024,36730.15,37663.95,36729.95,37323.25,26859773,4976.27
05-FEB-2024,37441,37574.45,37097.95,37162.15,15430785,2865.2
06-FEB-2024,37267.15,38286,37161.6,38246.3,36882082,6269.58
07-FEB-2024,38345.4,38373.45,37734.55,37767.75,17749710,3252.94
08-FEB-2024,37893.45,38101.5,37625.75,37851.6,20865415,3678.53
09-FEB-2024,37891.5,38082.05,37443.75,37699.25,16093101,3023.27
12-FEB-2024,37770,38285.35,37770,37998,38322893,4972.46
13-FEB-2024,38070.4,38258.5,37605.3,38204,20462096,2825.48
14-FEB-2024,37724.75,37844.7,37200.05,37775.4,22949601,3309.08
15-FEB-2024,38053.3,38270.45,37735.6,37999.55,19193939,3022.94
16-FEB-2024,38211.55,38516.55,38131.85,38477.05,29458754,3772.13
19-FEB-2024,38526.95,38559.85,38042.65,38363.15,17687856,2627.05
20-FEB-2024,38190.75,38347.9,37780.2,38029.7,15684960,2704.21
21-FEB-2024,37938.85,38001.45,37302.6,37405.9,18939297,3331.09
22-FEB-2024,37535.75,38192.1,37395.35,38130.15,23917564,4324.67
23-FEB-2024,38487.5,38490.45,37980.1,38045.65,22926945,3709.27
26-FEB-2024,37991.9,38005.85,37384.9,37598.65,14505060,3284.97
27-FEB-2024,37606.7,37929.3,37606.7,37870.25,17917209,3416.36
28-FEB-2024,37926.65,38138.35,37594.5,37741.75,14799770,2511.43
29-FEB-2024,37616.2,37896.05,37414.95,37720.4,26378415,5002.48
01-MAR-2024,37823.7,37888.85,37462.85,37516.05,18800716,3686.96
02-MAR-2024,37695.35,37744.9,37574.35,37605.8,1123219,205.43
04-MAR-2024,37634.25,37733.25,37279.45,37314.8,14489617,3107.15
05-MAR-2024,37180.05,37202.3,36613.1,36720.75,18131793,3330.77
06-MAR-2024,36627.65,37050.15,36134,37001.8,20098500,3686.11
07-MAR-2024,37057.95,37318.95,36838.35,37099.9,20519523,3881.66
11-MAR-2024,37082,37203.85,36820.35,36988.3,20990399,3955.04
12-MAR-2024,36991.5,37568.95,36981.7,37224.25,20585390,4243.62
13-MAR-2024,37320.8,37556.6,36689.1,36946.45,21772997,4067.41
14-MAR-2024,36901.9,37723.35,36607.65,37679.6,26011601,4845.33
15-MAR-2024,37524.35,37592.05,37264.9,37500.7,30323251,5684.82
18-MAR-2024,37458.85,37522.85,36746.6,36886.05,14270748,3400.61
19-MAR-2024,36562,36573.05,35783.4,35814.65,25686606,6386.67
20-MAR-2024,35875.6,36115.2,35697.85,35748.9,15033269,2722.98
21-MAR-2024,36039.2,36296.35,35816.8,36026.8,26609425,5098.93
22-MAR-2024,35256.6,35419.25,34701.75,35188.4,48826144,8475.18
26-MAR-2024,35003.1,35400.15,34938,34969.1,29106956,4734.57
27-MAR-2024,35057.4,35121.55,34693.6,34744.35,22350652,3567.37
28-MAR-2024,34862.6,35203.25,34786.65,34898.15,35071590,6288.98
01-APR-2024,35224,35265.3,34963.8,35042.8,16258154,3224.78
02-APR-2024,34900.15,34984.35,34769.9,34793.95,17535682,3151.13
03-APR-2024,34682.6,35289.7,34626.2,35047.4,27273586,5124.23
04-APR-2024,35314.7,35649.6,34915.15,35426.7,31144574,5522.34
05-APR-2024,35331.8,35371.1,35146.5,35247.9,14977720,2640.22
08-APR-2024,35381,35429.95,35018.6,35064.15,27216512,3885.87
09-APR-2024,35241.9,35568.8,35002.8,35079.35,24195645,3666.25
10-APR-2024,35191.15,35350.6,34952.25,35293.15,19165777,3066.13
12-APR-2024,35222.55,35363.6,34980.85,35018.1,31885468,5506.09
15-APR-2024,34845.8,35188.15,34335.15,34463.6,26076989,4731.3
16-APR-2024,34108.6,34175.6,33504.35,33574.95,37495269,5862.97
18-APR-2024,33746.4,34102.15,33445.35,33498.65,47236555,7067.84
19-APR-2024,33047.35,33538.55,32915.5,33368.3,43286788,6200.94
22-APR-2024,33488.75,33627.55,33341.65,33538.75,25341580,4193.93
23-APR-2024,33752.85,33803.85,33614.25,33714.55,18854584,3249.2
24-APR-2024,33829.55,33840.1,33393.65,33442.55,13419516,2473.62
25-APR-2024,33283.45,33659.45,33283.45,33554.4,28960545,5046.38
26-APR-2024,33743.1,34307.45,33574.6,33666.2,51249751,7913.28
29-APR-2024,33640.75,33792.85,33527.05,33579.4,27976505,4414.77
30-APR-2024,33547.7,33688.95,33145.9,33200.95,25658003,4131.32
02-MAY-2024,33059.3,33332.2,33059.3,33203.35,30439149,4607.67
03-MAY-2024,33248.5,33305,32690.5,32908.4,31148224,6429.57
06-MAY-2024,33041.2,33435.35,32990.8,33217.1,18207746,3363.28
07-MAY-2024,33268.15,33525.5,32998.2,33473,22646365,3838.3
08-MAY-2024,33425.15,33489.65,33237.1,33335.15,21690934,3420.15
09-MAY-2024,33275.75,33454.75,33006.95,33205.85,22524192,3667.94
10-MAY-2024,33166.1,33178.4,32786.55,32935.15,20654068,3537.67
13-MAY-2024,32910.65,33108.25,32669.25,33074.6,13047455,2161.47
14-MAY-2024,33106.75,33321.6,32918.7,33122.85,12917280,2130.64
15-MAY-2024,33144,33292.35,32986.05,33117.4,13671542,2385.51
16-MAY-2024,33364.65,33705.2,33208.25,33668.45,32588198,5324.28
17-MAY-2024,33763.85,33766.7,33361,33381.85,20240867,3729.31
18-MAY-2024,33446.25,33494.45,33394,33438.75,1182120,183.34
21-MAY-2024,33253,33453.6,33191.75,33379.75,21258597,3488.39
22-MAY-2024,33444.25,33724.35,33364.15,33613.05,18821051,3336.45
23-MAY-2024,33683.7,34098.05,33615.35,34042.85,25520373,4600.07
24-MAY-2024,34024.65,34088.2,33761.7,33824.3,15480650,2642.5
27-MAY-2024,33914.45,34227.05,33769.9,33995.25,35818335,4851.93
28-MAY-2024,34095.65,34136.25,33802.05,33880.85,21774750,3414.02
29-MAY-2024,33888.9,33888.9,33515.15,33542.7,20730357,3322.71
30-MAY-2024,33363.9,33433.25,32685.35,32806.75,31454831,4551.17
31-MAY-2024,32732.8,32816.85,32280.8,32386.1,76658095,12863.08
03-JUN-2024,33114.7,33143.55,32455.8,32511.35,26500660,4457.11
04-JUN-2024,32575.2,32594.35,31320.15,32315.55,37341492,5889.78
05-JUN-2024,32464.05,33319.6,32410.8,33087.95,26607830,4375.77
06-JUN-2024,33451.7,34093.15,33343,34023.8,35947445,5916.2
07-JUN-2024,34274.6,35248.1,34256.3,35169.9,81949119,11059.23